Unity Player [version: Unity 5.6.0f3_497a0f351392]

victoria2.0.exe caused an Access Violation (0xc0000005)
Image Base: 0x75630000  Image Size: 0x0000c000
File Size:  36352       File Time:  2017-09-13_144614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 53
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75640000  Image Size: 0x00060000
File Size:  96768       File Time:  2017-09-13_150912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 54
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x756b0000  Image Size: 0x0002f000
File Size:  179200      File Time:  2017-04-12_152614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.23769
   ProdVer:    6.1.7601.23769

Module 55
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x756e0000  Image Size: 0x00121000
File Size:  1176064     File Time:  2017-04-12_152506
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.23769
   ProdVer:    6.1.7601.23769

Module 56
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x75810000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_122116
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de instalação do Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x759b0000  Image Size: 0x00035000
File Size:  206336      File Time:  2016-05-11_151928
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de 32 bits do Windows Socket 2.0
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 58
C:\Windows\syswow64\LPK.dll
Image Base: 0x759f0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-05-12_180322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.23807
   ProdVer:    6.1.7601.23807

Module 59
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x75a50000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_104006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 60
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75a70000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_011504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 61
C:\Windows\syswow64\GDI32.dll
Image Base: 0x75b00000  Image Size: 0x00090000
File Size:  312832      File Time:  2017-09-08_151008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.23914
   ProdVer:    6.1.7601.23914

Module 62
C:\Windows\syswow64\NSI.dll
Image Base: 0x75c20000  Image Size: 0x00006000
File Size:  8704        File Time:  2017-08-11_061940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7601.23889
   ProdVer:    6.1.7601.23889

Module 63
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x75c30000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_121946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 64
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x75c50000  Image Size: 0x00019000
File Size:  92160       File Time:  2015-05-25_180140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 65
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75c70000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_122120
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   Biblioteca de utilitário abreviado para Shell
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 66
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75cd0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2017-09-13_150912
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL cliente da API BASE do Windows NT
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 67
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x75df0000  Image Size: 0x00047000
File Size:  275456      File Time:  2017-09-13_150912
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL cliente da API BASE do Windows NT
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 68
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x75f90000  Image Size: 0x000f0000
File Size:  666112      File Time:  2017-09-13_150912
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Tempo de Execução da Chamada de Procedimento Remoto
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 69
C:\Windows\syswow64\ole32.dll
Image Base: 0x76080000  Image Size: 0x0015d000
File Size:  1417728     File Time:  2017-08-11_061940
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   Microsoft OLE para Windows e Windows NT
   FileVer:    6.1.7601.23889
   ProdVer:    6.1.7601.23889

Module 70
C:\Windows\syswow64\USP10.dll
Image Base: 0x761e0000  Image Size: 0x0009d000
File Size:  629760      File Time:  2017-08-16_151032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.23894
   ProdVer:    1.626.7601.23894

Module 71
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76280000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_120852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 72
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x765f0000  Image Size: 0x00091000
File Size:  581632      File Time:  2017-04-17_151226
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.23775
   ProdVer:    6.1.7601.23775

Module 73
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x76690000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_011614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 74
C:\Windows\syswow64\USER32.dll
Image Base: 0x766a0000  Image Size: 0x00100000
File Size:  833024      File Time:  2016-11-10_161942
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   DLL de cliente API de usuário Windows para multiusuários
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 75
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x767b0000  Image Size: 0x000a1000
File Size:  644096      File Time:  2017-09-13_150852
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   API de base do Windows 32 avançada
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 76
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76860000  Image Size: 0x000cd000
File Size:  830464      File Time:  2017-09-13_150902
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de servidor MSCTF
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 77
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x76930000  Image Size: 0x00c4c000
File Size:  12880896    File Time:  2017-08-15_151056
Version:
   Company:    Microsoft Corporation
   Product:    Sistema operacional Microsoft® Windows®
   FileDesc:   DLL comum do Shell do Windows
   FileVer:    6.1.7601.23893
   ProdVer:    6.1.7601.23893

Module 78
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x77580000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_103940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 79
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x77860000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_075300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 80
C:\Windows\syswow64\profapi.dll
Image Base: 0x77d70000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_011614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 81
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77da0000  Image Size: 0x00180000
File Size:  1314112     File Time:  2017-09-13_151048
Version:
   Company:    Microsoft Corporation
   Product:    Sistema Operacional Microsoft® Windows®
   FileDesc:   DLL de nível do NT
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915


== [end of error.log] ==
